"1"," Max.   :1.0000       "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                 "
"1","                      "
"1","                 "
"1","                  "
"1","
"
"1",""
"1"," Q19_EvidenciaFalsa"
"1"," Q20_RafagasSolares"
"1"," Q21_TierraHueca  "
"1"," Q22_alienigenas "
"1","
"
"1"," Min.   :0.0000    "
"1"," Min.   :0.0000    "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.0000    "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000    "
"1"," Median :0.0000    "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.7816    "
"1"," Mean   :0.2299    "
"1"," Mean   :0.05747  "
"1"," Mean   :0.3563  "
"1","
"
"1"," 3rd Qu.:1.0000    "
"1"," 3rd Qu.:0.0000    "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000    "
"1"," Max.   :1.0000    "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                 "
"1","
"
"1",""
"1"," Q23_CambioClimatico"
"1","                          Q24_area "
"1"," Q25_PorcentArea "
"1","
"
"1"," Min.   :0.0000     "
"1"," 1 : 7.5*pi                   : 3  "
"1"," Min.   :  0.10  "
"1","
"
"1"," 1st Qu.:0.0000     "
"1"," 2 : 6*pi                     : 9  "
"1"," 1st Qu.: 30.75  "
"1","
"
"1"," Median :0.0000     "
"1"," 3 : 4.5*pi                   :13  "
"1"," Median : 50.00  "
"1","
"
"1"," Mean   :0.1609     "
"1"," 4 : 4*pi                     :39  "
"1"," Mean   : 52.25  "
"1","
"
"1"," 3rd Qu.:0.0000     "
"1"," 5 : 3*pi                     : 5  "
"1"," 3rd Qu.: 70.00  "
"1","
"
"1"," Max.   :1.0000     "
"1"," 6 : Ninguna de las anteriores:18  "
"1"," Max.   :100.00  "
"1","
"
"1","                    "
"1","                                   "
"1"," NA's   :1       "
"1","
"
"1",""
"1"," Q26_Divisor..f.es.divisor.de.g.2."
"1"," Q26_Divisor..f.es.divisor.de.gh."
"1","
"
"1"," Min.   :0.0000                   "
"1"," Min.   :0.0000                  "
"1","
"
"1"," 1st Qu.:0.0000                   "
"1"," 1st Qu.:1.0000                  "
"1","
"
"1"," Median :1.0000                   "
"1"," Median :1.0000                  "
"1","
"
"1"," Mean   :0.6667                   "
"1"," Mean   :0.7816                  "
"1","
"
"1"," 3rd Qu.:1.0000                   "
"1"," 3rd Qu.:1.0000                  "
"1","
"
"1"," Max.   :1.0000                   "
"1"," Max.   :1.0000                  "
"1","
"
"1","                                  "
"1","                                 "
"1","
"
"1",""
"1"," Q26_Divisor..f.es.divisor.de.h.g"
"1"," Q27_PorcentDivisor"
"1","
"
"1"," Min.   :0.0000                  "
"1"," Min.   :  0.50    "
"1","
"
"1"," 1st Qu.:0.0000                  "
"1"," 1st Qu.: 33.50    "
"1","
"
"1"," Median :0.0000                  "
"1"," Median : 60.00    "
"1","
"
"1"," Mean   :0.3333                  "
"1"," Mean   : 53.46    "
"1","
"
"1"," 3rd Qu.:1.0000                  "
"1"," 3rd Qu.: 70.00    "
"1","
"
"1"," Max.   :1.0000                  "
"1"," Max.   :100.00    "
"1","
"
"1","                                 "
"1"," NA's   :1         "
"1","
"
